  LaserTeleportable.cpp
  SceneArena.cpp
  ArenaBound.cpp
  ArenaBounds.cpp
  Beam.cpp
  Crosshairs.cpp
  Ember.cpp
  Explosion.cpp
  Familiar.cpp
  Grenade.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\crosshairs.cpp(68): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserGate.cpp
  LaserHeatseeking.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\grenade.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\familiar.cpp(9): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  LaserPortalEntrance.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\laserheatseeking.cpp(62): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserWall.cpp
  SceneMain.cpp
  MedussaHead.cpp
  Scene.cpp
  Missile.cpp
  MissileShield.cpp
  Parryable.cpp
  Pilot1.cpp
  Pilot2.cpp
  Pilot3.cpp
  Pilot4.cpp
  Pilot5.cpp
  Pilot6.cpp
  Pilot7.cpp
  Pilot8.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(11): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(117): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(150): warning C4018: '<': signed/unsigned mismatch
  SceneMenu.cpp
  ScenePause.cpp
  ScenePilotSelect.cpp
  PlayerSpecific.cpp
  Prism.cpp
  Shrapnel.cpp
  Spacer.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(66): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(95): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(182): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(211): warning C4018: '>=': signed/unsigned mismatch
  Spawner.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\prism.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  Hexpatriates.cpp
  Laser.cpp
  Orb.cpp
  Pilot.cpp
  Projectile.cpp
  ScrollMod.cpp
  Ship.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(37): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(40): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(45): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(46): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(47): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(48): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(49): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(50): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(51): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(52): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(23): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(38): warning C4018: '<': signed/unsigned mismatch
  Turret.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(582): warning C4700: uninitialized local variable 'result' used
SceneArena.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Crosshairs.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
LaserGate.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
LaserHeatseeking.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Pilot.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Projectile.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
PlayerSpecific.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Spawner.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Laser.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Pilot6.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Pilot8.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
ScenePause.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
ScenePilotSelect.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
SceneMain.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
MissileShield.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Pilot3.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Pilot5.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
SceneArena.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Crosshairs.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
LaserGate.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
LaserHeatseeking.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_Break@0
Pilot.obj : error LNK2001: unresolved external symbol __imp_@orxInput_HasBeenActivated@4
SceneArena.obj : error LNK2001: unresolved external symbol __imp_@orxInput_HasBeenActivated@4
SceneMain.obj : error LNK2001: unresolved external symbol __imp_@orxInput_HasBeenActivated@4
ScenePause.obj : error LNK2001: unresolved external symbol __imp_@orxInput_HasBeenActivated@4
ScenePilotSelect.obj : error LNK2001: unresolved external symbol __imp_@orxInput_HasBeenActivated@4
SceneArena.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetOwner@8 referenced in function "protected: void __thiscall hexpatriates::SceneArena::CreateMeterBorder(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class hexpatriates::ScrollMod const *,int const &)" (?CreateMeterBorder@SceneArena@hexpatriates@@IAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBVScrollMod@2@ABH@Z)
Spawner.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetOwner@8
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetOwner@8
SceneArena.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetTextString@8 referenced in function "protected: void __thiscall hexpatriates::SceneArena::SetTimerText(void)" (?SetTimerText@SceneArena@hexpatriates@@IAEXXZ)
Pilot.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetTextString@8
SceneArena.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetColor@8 referenced in function "protected: void __thiscall hexpatriates::SceneArena::SetTimerText(void)" (?SetTimerText@SceneArena@hexpatriates@@IAEXXZ)
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetColor@8
Pilot.obj : error LNK2001: unresolved external symbol __imp_@orxObject_SetColor@8
SceneArena.obj : error LNK2019: unresolved external symbol __imp_@orxPhysics_EnableSimulation@4 referenced in function "public: void __thiscall hexpatriates::SceneArena::PauseForContraction(bool)" (?PauseForContraction@SceneArena@hexpatriates@@QAEX_N@Z)
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp_@orxPhysics_EnableSimulation@4
Pilot1.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
Pilot2.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
Pilot3.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
Pilot5.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
ArenaBounds.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
Crosshairs.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
Grenade.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
MissileShield.obj : error LNK2001: unresolved external symbol __imp_@orxMath_GetRandomFloat@8
ScrollMod.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Pilot6.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Pilot.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Projectile.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Crosshairs.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Familiar.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
MissileShield.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Pilot4.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_0
Ember.obj : error LNK2019: unresolved external symbol __imp_@orxMath_GetRandomU32@8 referenced in function "private: virtual void __thiscall hexpatriates::Ember::OnCreate(void)" (?OnCreate@Ember@hexpatriates@@EAEXXZ)
Familiar.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_SetWaveSize@8 referenced in function "private: virtual void __thiscall hexpatriates::Familiar::AttachToBound(class hexpatriates::ArenaBound const *,struct __orxVECTOR_t const &,struct __orxVECTOR_t const &)" (?AttachToBound@Familiar@hexpatriates@@EAEXPBVArenaBound@2@ABU__orxVECTOR_t@@1@Z)
Familiar.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_SetWaveDelay@8 referenced in function "private: virtual void __thiscall hexpatriates::Familiar::AttachToBound(class hexpatriates::ArenaBound const *,struct __orxVECTOR_t const &,struct __orxVECTOR_t const &)" (?AttachToBound@Familiar@hexpatriates@@EAEXPBVArenaBound@2@ABU__orxVECTOR_t@@1@Z)
Familiar.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_SetObjectSpeed@8 referenced in function "private: virtual void __thiscall hexpatriates::Familiar::AttachToBound(class hexpatriates::ArenaBound const *,struct __orxVECTOR_t const &,struct __orxVECTOR_t const &)" (?AttachToBound@Familiar@hexpatriates@@EAEXPBVArenaBound@2@ABU__orxVECTOR_t@@1@Z)
Spawner.obj : error LNK2001: unresolved external symbol __imp_@orxSpawner_SetObjectSpeed@8
Turret.obj : error LNK2001: unresolved external symbol __imp_@orxSpawner_SetObjectSpeed@8
Pilot4.obj : error LNK2019: unresolved external symbol __imp_@orxPhysics_GetCollisionFlagValue@4 referenced in function "public: virtual void __thiscall hexpatriates::Pilot4::FireUpward(void)" (?FireUpward@Pilot4@hexpatriates@@UAEXXZ)
Spawner.obj : error LNK2001: unresolved external symbol __imp_@orxPhysics_GetCollisionFlagValue@4
Laser.obj : error LNK2001: unresolved external symbol __imp_@orxPhysics_GetCollisionFlagValue@4
Spawner.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_GetActiveObjectLimit@4 referenced in function "public: int __thiscall hexpatriates::Spawner::GetActiveObjectLimit(void)" (?GetActiveObjectLimit@Spawner@hexpatriates@@QAEHXZ)
Spawner.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_GetActiveObjectCount@4 referenced in function "public: int __thiscall hexpatriates::Spawner::GetActiveObjectCount(void)" (?GetActiveObjectCount@Spawner@hexpatriates@@QAEHXZ)
Spawner.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_Spawn@8 referenced in function "public: void __thiscall hexpatriates::Spawner::SpawnAtSelf(float)" (?SpawnAtSelf@Spawner@hexpatriates@@QAEXM@Z)
Spawner.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_SetRotation@8 referenced in function "public: void __thiscall hexpatriates::Spawner::SpawnAtSelf(float)" (?SpawnAtSelf@Spawner@hexpatriates@@QAEXM@Z)
Spawner.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_GetName@4 referenced in function "private: virtual void __thiscall hexpatriates::Spawner::OnCreate(void)" (?OnCreate@Spawner@hexpatriates@@EAEXXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxModule_Register@20 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxModule_AddDependency@8 referenced in function @orx_MainSetup@0
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxModule_AddOptionalDependency@8 referenced in function @orx_MainSetup@0
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxModule_Init@4 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxModule_Exit@4 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@_orxDebug_Init@0 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@_orxDebug_Exit@0 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxMemory_Allocate@8 referenced in function _orxString_Duplicate
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxMemory_Free@4 referenced in function _orxString_Delete
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxSystem_GetVersionFullString@0 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxSystem_GetVersionNumeric@0 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxClock_Update@0 referenced in function _orx_Execute
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxClock_GetInfo@4 referenced in function "private: void __thiscall ScrollBase::BaseUpdate(struct __orxCLOCK_INFO_t const &)" (?BaseUpdate@ScrollBase@@AAEXABU__orxCLOCK_INFO_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxClock_Register@20 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxClock_FindFirst@8 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxLinkList_AddEnd@8 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxLinkList_AddAfter@8 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxLinkList_Remove@4 referenced in function "private: void __thiscall ScrollObjectBinderBase::DeleteObject(class ScrollObject *,char const *)" (?DeleteObject@ScrollObjectBinderBase@@AAEXPAVScrollObject@@PBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxStructure_Get@8 referenced in function "public: class ScrollObject * __thiscall ScrollBase::GetObject(unsigned __int64)const " (?GetObject@ScrollBase@@QBEPAVScrollObject@@_K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxAnim_GetName@4 referenced in function "private: static enum __orxSTATUS_t __fastcall ScrollBase::StaticEventHandler(struct __orxEVENT_t const *)" (?StaticEventHandler@ScrollBase@@CI?AW4__orxSTATUS_t@@PBU__orxEVENT_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxAnimSet_GetAnim@8 referenced in function "private: static enum __orxSTATUS_t __fastcall ScrollBase::StaticEventHandler(struct __orxEVENT_t const *)" (?StaticEventHandler@ScrollBase@@CI?AW4__orxSTATUS_t@@PBU__orxEVENT_t@@@Z)
